apps/desktop/src/router/index.ts:6:  history: createWebHashHistory(),
apps/web-demo/src/stores/modules/system/device.spec.ts:22:    Object.defineProperty(window, 'innerHeight', {
apps/web-demo/src/stores/modules/system/device.spec.ts:27:    Object.defineProperty(window, 'devicePixelRatio', {
apps/web-demo/src/stores/modules/system/device.spec.ts:32:    Object.defineProperty(window, 'screen', {
apps/web-demo/src/stores/modules/system/device.spec.ts:112:      Object.defineProperty(window, 'innerWidth', { value: 1920, configurable: true })
apps/web-demo/src/stores/modules/system/device.spec.ts:113:      Object.defineProperty(window, 'innerHeight', { value: 1080, configurable: true })
apps/web-demo/src/utils/theme/engine.spec.ts:325:  it('applies CSS variables to document root', () => {
apps/web-demo/src/utils/theme/engine.spec.ts:392:    const root = document.documentElement
apps/web-demo/src/utils/theme/lottieThemeUtils.ts:113: * 从 document.documentElement 读取指定 Token，转为 Lottie 可用的 [r,g,b,1]（0–1）。
apps/web-demo/src/utils/theme/lottieThemeUtils.ts:114: * SSR 或 window 不存在时返回对应回退色。
apps/web-demo/src/utils/theme/lottieThemeUtils.ts:117:  if (typeof window === 'undefined') return FALLBACKS[token]
apps/web-demo/src/utils/theme/lottieThemeUtils.ts:120:  const raw = getComputedStyle(document.documentElement).getPropertyValue(cssVar).trim()
apps/web-demo/src/utils/http/uploadManager.ts:25:  if (typeof crypto !== 'undefined' && crypto.subtle) {
apps/web-demo/src/utils/http/uploadManager.ts:28:      const hashBuffer = await crypto.subtle.digest('SHA-256', buffer)
apps/web-demo/src/utils/http/uploadManager.ts:113:    window.addEventListener('beforeunload', this.beforeUnloadHandler)
apps/web-demo/src/utils/http/uploadManager.ts:122:      window.removeEventListener('beforeunload', this.beforeUnloadHandler)
apps/web-demo/src/utils/http/uploadManager.ts:499:    if (typeof crypto !== 'undefined' && typeof crypto.randomUUID === 'function') {
apps/web-demo/src/utils/http/uploadManager.ts:500:      return `${UPLOAD_TASK_PREFIX}${crypto.randomUUID()}`
apps/web-demo/src/utils/theme/sizeEngine.ts:95:  const root = document.documentElement
apps/web-demo/src/utils/theme/sizeEngine.ts:153:  const root = document.documentElement
apps/web-demo/src/utils/theme/sizeEngine.ts:289:  const root = document.documentElement
apps/web-demo/src/utils/theme/sizeEngine.ts:311:  const root = document.documentElement
apps/web-demo/src/utils/theme/sizeEngine.ts:367:  if (typeof document === 'undefined') return
apps/web-demo/src/utils/theme/sizeEngine.ts:374:    raw = localStorage.getItem(SIZE_PERSIST_KEY)
apps/web-demo/src/utils/theme/sizeEngine.ts:401:  const pixelRatio = typeof window !== 'undefined' ? window.devicePixelRatio || 1 : 1
apps/web-demo/src/utils/theme/engine.ts:68:    target: document.documentElement,
apps/web-demo/src/utils/theme/engine.ts:69:    storage: localStorage,
apps/web-demo/src/api/auth/auth.api.ts:65:  await new Promise(resolve => setTimeout(resolve, 500))
apps/web-demo/src/api/auth/auth.api.ts:108:  await new Promise(resolve => setTimeout(resolve, 300))
apps/web-demo/src/utils/http/types.ts:37:  enableCache?: boolean // 是否启用缓存（避免与 fetch cache 冲突）
apps/web-demo/src/utils/theme/transitions.ts:40:  const maxX = Math.max(x, window.innerWidth - x)
apps/web-demo/src/utils/theme/transitions.ts:41:  const maxY = Math.max(y, window.innerHeight - y)
apps/web-demo/src/utils/theme/transitions.ts:50:  const maxX = Math.max(x, window.innerWidth - x)
apps/web-demo/src/utils/theme/transitions.ts:51:  const maxY = Math.max(y, window.innerHeight - y)
apps/web-demo/src/utils/theme/transitions.ts:60:  const rgbValue = getComputedStyle(document.documentElement).getPropertyValue(cssVar).trim()
apps/web-demo/src/utils/theme/transitions.ts:68:    const fallback = getComputedStyle(document.documentElement)
apps/web-demo/src/utils/theme/transitions.ts:116:  if (typeof window === 'undefined' || typeof window.matchMedia !== 'function') return false
apps/web-demo/src/utils/theme/transitions.ts:117:  return window.matchMedia('(prefers-reduced-motion: reduce)').matches
apps/web-demo/src/utils/theme/observability.ts:36:  return globalThis.__THEME_DEVTOOLS__ === true && !import.meta.env.PROD
apps/web-demo/src/utils/theme/observability.ts:66:    console.warn(label, event)
apps/web-demo/src/utils/theme/observability.ts:69:  console.info(label, event)
apps/web-demo/src/utils/theme/mode.ts:4:  if (typeof window === 'undefined' || typeof window.matchMedia !== 'function') {
apps/web-demo/src/utils/theme/mode.ts:7:  systemDarkModeQuery ??= window.matchMedia('(prefers-color-scheme: dark)')
apps/web-demo/src/utils/theme/mode.ts:26:  if (typeof document === 'undefined') return
apps/web-demo/src/utils/theme/mode.ts:28:  const root = document.documentElement
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:6:  if (typeof window === 'undefined') return
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:8:  if (window.$message?.danger) {
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:9:    window.$message.danger(message, title)
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:13:  if (window.$toast?.dangerIn) {
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:14:    window.$toast.dangerIn('top-left', title, message)
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:33:    if (window.$message?.danger) {
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:34:      window.$message.danger(message, statusTitle)
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:35:    } else if (window.$toast?.dangerIn) {
apps/web-demo/src/utils/http/policies/notificationPolicy.ts:36:      window.$toast.dangerIn('top-left', statusTitle, message)
apps/web-demo/src/adapters/logger.adapter.ts:6:      globalThis.console.debug(message)
apps/web-demo/src/adapters/logger.adapter.ts:10:    globalThis.console.debug(message, details)
apps/web-demo/src/adapters/logger.adapter.ts:14:      globalThis.console.info(message)
apps/web-demo/src/adapters/logger.adapter.ts:18:    globalThis.console.info(message, details)
apps/web-demo/src/adapters/logger.adapter.ts:22:      globalThis.console.warn(message)
apps/web-demo/src/adapters/logger.adapter.ts:26:    globalThis.console.warn(message, details)
apps/web-demo/src/adapters/logger.adapter.ts:30:      globalThis.console.error(message)
apps/web-demo/src/adapters/logger.adapter.ts:34:    globalThis.console.error(message, details)
apps/web-demo/src/utils/http/policies/authRefreshPolicy.ts:28: * Fallback token refresh executor using raw `fetch`.
apps/web-demo/src/utils/http/policies/authRefreshPolicy.ts:34:  const response = await fetch(REFRESH_ENDPOINT, {
apps/web-demo/src/hooks/modules/useAuth.spec.ts:118:  window.$message = {
apps/web-demo/src/hooks/modules/useAuth.spec.ts:134:    delete window.$message
apps/web-demo/src/hooks/modules/useAuth.spec.ts:135:    delete window.$toast
apps/web-demo/src/hooks/modules/useDateUtils.ts:325:      console.error('Failed to set DateUtils locale:', error)
apps/web-demo/src/hooks/modules/useDateUtils.ts:337:      console.error('Failed to set DateUtils timezone:', error)
apps/web-demo/src/hooks/modules/useLocale.ts:56:      console.error('Failed to switch locale:', error)
apps/web-demo/src/hooks/modules/useHttpRequest.spec.ts:54:    setTimeout(() => {
apps/web-demo/src/hooks/modules/usePermissionRoutes.ts:24:    const timer: ReturnType<typeof setTimeout> = setTimeout(
apps/web-demo/src/hooks/modules/usePermissionRoutes.ts:30:        clearTimeout(timer)
apps/web-demo/src/hooks/modules/usePermissionRoutes.ts:34:        clearTimeout(timer)
apps/web-demo/src/hooks/modules/usePermissionRoutes.ts:52:        await new Promise<void>(resolve => setTimeout(resolve, delay))
apps/web-demo/src/hooks/modules/usePermissionRoutes.ts:107:      console.error('🪒 Router: 获取动态路由失败，使用本地缓存:', error)
apps/web-demo/src/hooks/layout/useLoading.ts:60:  const root = typeof document !== 'undefined' ? document.documentElement : null
apps/web-demo/src/hooks/layout/useLoading.ts:61:  const el = typeof document !== 'undefined' ? document.getElementById('preloader-bg') : null
apps/web-demo/src/hooks/layout/useLoading.ts:80:    setTimeout(() => {
apps/web-demo/src/hooks/layout/useLoading.ts:89:    window.addEventListener(RUNTIME_E2E_EVENTS.releasePreloader, doFadeOut, { once: true })
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:56:  const overlay = document.createElement('div')
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:65:  document.body.appendChild(overlay)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:75:    let fallbackTimer: ReturnType<typeof globalThis.setTimeout> | null = null
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:81:        globalThis.clearTimeout(fallbackTimer)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:86:    overlay.addEventListener('transitionend', cleanup, { once: true })
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:87:    fallbackTimer = globalThis.setTimeout(cleanup, duration + 50)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:93:  document.documentElement.style.setProperty('--theme-transition-duration', `${durationMs}ms`)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:104:  const centerX = window.innerWidth / 2
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:105:  const centerY = window.innerHeight / 2
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:111:  document.documentElement.style.setProperty('--transition-x', `${centerX}px`)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:112:  document.documentElement.style.setProperty('--transition-y', `${centerY}px`)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:113:  document.documentElement.style.setProperty('--transition-radius', `${radius}px`)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:123:  const root = document.documentElement
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:150:        globalThis.requestAnimationFrame(onFrame)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:153:      globalThis.setTimeout(() => {
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:166:    globalThis.requestAnimationFrame(onFrame)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:200:    const root = document.documentElement
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:210:    const root = document.documentElement
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:230:    void document.documentElement.offsetHeight
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:233:      localStorage.setItem(RUNTIME_STORAGE_KEYS.themeMode, targetMode)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:292:    if (!document?.startViewTransition || visualE2EMode) {
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:322:    document.documentElement.setAttribute('data-transition', transitionModeToUse)
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:336:      document.documentElement.classList.add('theme-transition')
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:337:      document.documentElement.classList.add('is-view-transitioning')
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:338:      document.documentElement.classList.add('theme-transition-recovery') // 关键：提前添加
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:340:      const transition = document.startViewTransition(async () => {
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:358:        requestAnimationFrame(() => {
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:367:      document.documentElement.classList.remove('is-view-transitioning')
apps/web-demo/src/hooks/modules/useThemeSwitch.ts:375:      console.error('Theme transition failed:', error)
apps/web-demo/src/views/example/hooks/use-auth.vue:44:    window.$message?.danger(msg)
apps/web-demo/src/views/example/hooks/use-auth.vue:57:    window.$message?.danger(msg)
apps/web-demo/src/views/example/hooks/use-app-element-size.vue:176:            <div class="text-sm text-muted-foreground">改变容器尺寸（触发 ResizeObserver）</div>
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:21:  if (globalThis.localStorage) return globalThis.localStorage
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:39:  Object.defineProperty(globalThis, 'localStorage', {
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:52:    Object.defineProperty(window, 'matchMedia', {
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:59:        addEventListener: vi.fn(),
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:60:        removeEventListener: vi.fn(),
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:67:    Object.defineProperty(globalThis, 'requestAnimationFrame', {
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:76:    Object.defineProperty(globalThis, 'cancelAnimationFrame', {
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:83:    document.documentElement.className = ''
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:84:    document.documentElement.style.cssText = ''
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:85:    document.documentElement.dataset.themeTransitioning = 'false'
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:86:    document.documentElement.removeAttribute('data-transition')
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:112:    Object.defineProperty(document, 'startViewTransition', {
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:169:    expect(document.documentElement.dataset.themeTransitioning).toBe('false')
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:187:    Object.defineProperty(window, 'innerWidth', {
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:191:    Object.defineProperty(window, 'innerHeight', {
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:195:    Object.defineProperty(document, 'startViewTransition', {
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:217:    expect(document.documentElement.style.getPropertyValue('--transition-x')).toBe('600px')
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:218:    expect(document.documentElement.style.getPropertyValue('--transition-y')).toBe('400px')
apps/web-demo/src/hooks/modules/useThemeSwitch.spec.ts:219:    expect(document.documentElement.style.getPropertyValue('--transition-radius')).toBe(
apps/web-demo/src/hooks/modules/useAuth.ts:94:  if (typeof window === 'undefined') return
apps/web-demo/src/hooks/modules/useAuth.ts:108:  if (window.$message?.warn) {
apps/web-demo/src/hooks/modules/useAuth.ts:109:    window.$message.warn(message, title)
apps/web-demo/src/hooks/modules/useAuth.ts:113:  if (window.$toast?.dangerIn) {
apps/web-demo/src/hooks/modules/useAuth.ts:114:    window.$toast.dangerIn('top-center', title, message)
apps/web-demo/src/hooks/modules/useAuth.ts:189:        console.warn('[SystemPreferencesSync] Failed to load user preferences:', error)
apps/web-demo/src/hooks/modules/useAuth.ts:269:      console.error('根据 token 恢复用户信息失败:', error)
apps/web-demo/src/views/example/hooks/use-http-request.vue:19:// Card 3: Immediate fetch on mount (hook-level immediate)
apps/web-demo/src/views/example/hooks/layout-page-title.vue:90:              手动刷新 useTitle 管理的 document.title
apps/web-demo/src/hooks/layout/usePageTitle.ts:147:   * 这样 useTitle 就能响应式地更新 document.title
apps/web-demo/src/types/env.d.ts:78:  readonly VITE_ROUTER_MODE: 'history' | 'hash'
apps/web-demo/src/hooks/layout/useAdminTabs.ts:141:    return fixedTab?.path ?? (import.meta.env.VITE_ROOT_REDIRECT || '/dashboard')
apps/web-demo/src/hooks/layout/useAdminTabs.ts:251:    document.addEventListener('click', closeContextMenu)
apps/web-demo/src/hooks/layout/useAdminTabs.ts:252:    setTimeout(() => updateActiveTabPosition('auto'), 50)
apps/web-demo/src/hooks/layout/useAdminTabs.ts:253:    setTimeout(() => updateActiveTabPosition('auto'), 300)
apps/web-demo/src/hooks/layout/useAdminTabs.ts:257:    document.removeEventListener('click', closeContextMenu)
apps/web-demo/src/hooks/layout/useNprogress.ts:40:let trickleTimer: ReturnType<typeof setInterval> | null = null
apps/web-demo/src/hooks/layout/useNprogress.ts:41:let removeTimer: ReturnType<typeof setTimeout> | null = null
apps/web-demo/src/hooks/layout/useNprogress.ts:54:  if (typeof document === 'undefined') return null
apps/web-demo/src/hooks/layout/useNprogress.ts:56:  const existing = document.getElementById('nprogress')
apps/web-demo/src/hooks/layout/useNprogress.ts:59:  const root = document.createElement('div')
apps/web-demo/src/hooks/layout/useNprogress.ts:62:  const bar = document.createElement('div')
apps/web-demo/src/hooks/layout/useNprogress.ts:66:  const peg = document.createElement('div')
apps/web-demo/src/hooks/layout/useNprogress.ts:71:  document.body.appendChild(root)
apps/web-demo/src/hooks/layout/useNprogress.ts:88:  clearInterval(trickleTimer)
apps/web-demo/src/hooks/layout/useNprogress.ts:94:  trickleTimer = setInterval(() => {
apps/web-demo/src/hooks/layout/useNprogress.ts:106:  if (typeof document === 'undefined') return
apps/web-demo/src/hooks/layout/useNprogress.ts:107:  document.getElementById('nprogress')?.remove()
apps/web-demo/src/hooks/layout/useNprogress.ts:140:      clearTimeout(removeTimer)
apps/web-demo/src/hooks/layout/useNprogress.ts:156:    removeTimer = setTimeout(() => {
apps/web-demo/src/hooks/layout/useNprogress.ts:189:      clearTimeout(removeTimer)
apps/web-demo/src/types/systems/device.d.ts:49:    screen: {
apps/web-demo/src/hooks/layout/useLoading.spec.ts:13:  if (globalThis.localStorage) return globalThis.localStorage
apps/web-demo/src/hooks/layout/useLoading.spec.ts:31:  Object.defineProperty(globalThis, 'localStorage', {
apps/web-demo/src/hooks/layout/useLoading.spec.ts:52:  document.body.innerHTML = ''
apps/web-demo/src/hooks/layout/useLoading.spec.ts:53:  document.documentElement.removeAttribute('data-preloader-state')
apps/web-demo/src/hooks/layout/useLoading.spec.ts:54:  document.documentElement.removeAttribute('data-app-ready')
apps/web-demo/src/App.vue:16:if (typeof window !== 'undefined') {
apps/web-demo/src/App.vue:39:    document.documentElement.classList.toggle('app-resizing', resizing)
apps/web-demo/src/App.vue:47:  const key = new URLSearchParams(location.search).get('_windowKey')
apps/web-demo/src/App.vue:57:  document.documentElement.classList.remove('app-resizing')
apps/web-demo/src/App.vue:63:  <div class="layout-screen layout-full text-foreground font-sans antialiased">
apps/web-demo/src/hooks/layout/useLayoutRuntime.ts:106:      window.cancelAnimationFrame(expandShellFrameId)
apps/web-demo/src/hooks/layout/useLayoutRuntime.ts:110:      window.cancelAnimationFrame(expandShellCommitFrameId)
apps/web-demo/src/hooks/layout/useLayoutRuntime.ts:218:      expandShellFrameId = window.requestAnimationFrame(() => {
apps/web-demo/src/hooks/layout/useLayoutRuntime.ts:221:        expandShellCommitFrameId = window.requestAnimationFrame(() => {
apps/web-demo/src/layouts/modules/LayoutRatio.vue:66:    class="layout-screen text-foreground center relative"
apps/web-demo/src/layouts/modules/LayoutAdmin.tsx:198:          class="layout-screen flex flex-col relative overflow-hidden"
apps/web-demo/src/layouts/components/LoadingLottie.vue:30:/** Lottie JSON 文件路径映射（public/ 目录，运行时 fetch 加载） */
apps/web-demo/src/layouts/components/LoadingLottie.vue:32:  1: `${import.meta.env.BASE_URL}lottie/airplane.json`,
apps/web-demo/src/layouts/components/LoadingLottie.vue:33:  2: `${import.meta.env.BASE_URL}lottie/loading-002.json`,
apps/web-demo/src/layouts/components/LoadingLottie.vue:34:  3: `${import.meta.env.BASE_URL}lottie/loading-003.json`,
apps/web-demo/src/layouts/components/LoadingLottie.vue:37:/** 内存缓存：同一 type 不重复 fetch */
apps/web-demo/src/layouts/components/LoadingLottie.vue:62:    const res = await fetch(LOADING_JSON_URL[type])
apps/web-demo/src/layouts/components/LoadingLottie.vue:67:    console.error(`Failed to load Lottie animation (type=${type}):`, e)
apps/web-demo/src/views/example/components/icons/configs/iconLists.generated.ts:3:export const LUCIDE_ICONS: string[] = ["i-lucide-a-arrow-down","i-lucide-a-arrow-up","i-lucide-a-large-small","i-lucide-accessibility","i-lucide-activity","i-lucide-air-vent","i-lucide-airplay","i-lucide-alarm-clock","i-lucide-alarm-clock-check","i-lucide-alarm-clock-minus","i-lucide-alarm-clock-off","i-lucide-alarm-clock-plus","i-lucide-alarm-smoke","i-lucide-album","i-lucide-align-center","i-lucide-align-center-horizontal","i-lucide-align-center-vertical","i-lucide-align-end-horizontal","i-lucide-align-end-vertical","i-lucide-align-horizontal-distribute-center","i-lucide-align-horizontal-distribute-end","i-lucide-align-horizontal-distribute-start","i-lucide-align-horizontal-justify-center","i-lucide-align-horizontal-justify-end","i-lucide-align-horizontal-justify-start","i-lucide-align-horizontal-space-around","i-lucide-align-horizontal-space-between","i-lucide-align-justify","i-lucide-align-left","i-lucide-align-right","i-lucide-align-start-horizontal","i-lucide-align-start-vertical","i-lucide-align-vertical-distribute-center","i-lucide-align-vertical-distribute-end","i-lucide-align-vertical-distribute-start","i-lucide-align-vertical-justify-center","i-lucide-align-vertical-justify-end","i-lucide-align-vertical-justify-start","i-lucide-align-vertical-space-around","i-lucide-align-vertical-space-between","i-lucide-ambulance","i-lucide-ampersand","i-lucide-ampersands","i-lucide-amphora","i-lucide-anchor","i-lucide-angry","i-lucide-annoyed","i-lucide-antenna","i-lucide-anvil","i-lucide-aperture","i-lucide-app-window","i-lucide-app-window-mac","i-lucide-apple","i-lucide-archive","i-lucide-archive-restore","i-lucide-archive-x","i-lucide-area-chart","i-lucide-armchair","i-lucide-arrow-big-down","i-lucide-arrow-big-down-dash","i-lucide-arrow-big-left","i-lucide-arrow-big-left-dash","i-lucide-arrow-big-right","i-lucide-arrow-big-right-dash","i-lucide-arrow-big-up","i-lucide-arrow-big-up-dash","i-lucide-arrow-down","i-lucide-arrow-down-0-1","i-lucide-arrow-down-1-0","i-lucide-arrow-down-a-z","i-lucide-arrow-down-from-line","i-lucide-arrow-down-left","i-lucide-arrow-down-narrow-wide","i-lucide-arrow-down-right","i-lucide-arrow-down-to-dot","i-lucide-arrow-down-to-line","i-lucide-arrow-down-up","i-lucide-arrow-down-wide-narrow","i-lucide-arrow-down-z-a","i-lucide-arrow-left","i-lucide-arrow-left-from-line","i-lucide-arrow-left-right","i-lucide-arrow-left-to-line","i-lucide-arrow-right","i-lucide-arrow-right-from-line","i-lucide-arrow-right-left","i-lucide-arrow-right-to-line","i-lucide-arrow-up","i-lucide-arrow-up-0-1","i-lucide-arrow-up-1-0","i-lucide-arrow-up-a-z","i-lucide-arrow-up-down","i-lucide-arrow-up-from-dot","i-lucide-arrow-up-from-line","i-lucide-arrow-up-left","i-lucide-arrow-up-narrow-wide","i-lucide-arrow-up-right","i-lucide-arrow-up-to-line","i-lucide-arrow-up-wide-narrow","i-lucide-arrow-up-z-a","i-lucide-arrows-up-from-line","i-lucide-asterisk","i-lucide-at-sign","i-lucide-atom","i-lucide-audio-lines","i-lucide-audio-waveform","i-lucide-award","i-lucide-axe","i-lucide-axis-3d","i-lucide-baby","i-lucide-backpack","i-lucide-badge","i-lucide-badge-alert","i-lucide-badge-cent","i-lucide-badge-check","i-lucide-badge-dollar-sign","i-lucide-badge-euro","i-lucide-badge-indian-rupee","i-lucide-badge-info","i-lucide-badge-japanese-yen"]
apps/web-demo/src/layouts/modules/LayoutFullScreen.vue:29:    class="layout-screen text-foreground flex flex-col relative overflow-hidden"
apps/web-demo/src/views/example/components/use-echarts/configs/dynamicChartConfig.ts:228:      console.warn('[useAutoHighlightChartOption] start aborted: chart instance is unavailable')
apps/web-demo/src/views/example/components/use-echarts/configs/dynamicChartConfig.ts:236:      console.warn('[useAutoHighlightChartOption] start aborted: dispatchAction is unavailable')
apps/web-demo/src/views/example/system-configuration/size.vue:93:  if (typeof document === 'undefined') return out
apps/web-demo/src/views/example/system-configuration/size.vue:94:  const host = document.createElement('span')
apps/web-demo/src/views/example/system-configuration/size.vue:99:  document.body.appendChild(host)
apps/web-demo/src/views/example/system-configuration/size.vue:115:  if (typeof document === 'undefined') return out
apps/web-demo/src/views/example/system-configuration/size.vue:116:  const root = document.documentElement
apps/web-demo/src/views/example/system-configuration/size.vue:154:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/size.vue:165:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/size.vue:173:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/unocss.vue:8:  'layout-screen',
apps/web-demo/src/views/example/system-configuration/unocss.vue:106:    className: 'layout-screen',
apps/web-demo/src/views/example/system-configuration/unocss.vue:480:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/unocss.vue:491:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/unocss.vue:499:    window.$toast?.add({
apps/web-demo/src/views/example/components/icons/index.vue:139:    await navigator.clipboard.writeText(codeExampleText.value)
apps/web-demo/src/views/example/components/icons/index.vue:140:    window.$message?.success?.('已复制到剪贴板')
apps/web-demo/src/views/example/components/icons/index.vue:142:    window.$message?.danger?.('复制失败，请检查浏览器剪贴板权限')
apps/web-demo/src/views/example/components/c-scrollbar/index.vue:988:    body: 'Platform maintenance window: Sunday 02:00 UTC',
apps/web-demo/src/views/example/components/c-scrollbar/index.vue:1075:    await navigator.clipboard.writeText(text)
apps/web-demo/src/views/example/components/c-scrollbar/index.vue:1076:    window.$toast?.add({
apps/web-demo/src/views/example/components/c-scrollbar/index.vue:1084:    window.$toast?.add({
apps/web-demo/src/layouts/components/AnimateRouterView.vue:35:  console.error('[AnimateRouterView] route render failed', error)
apps/web-demo/src/layouts/components/AnimateRouterView.vue:72:  if (!import.meta.env.DEV || route.meta?.keepAlive !== true) return
apps/web-demo/src/layouts/components/AnimateRouterView.vue:79:    console.warn(
apps/web-demo/src/layouts/components/AnimateRouterView.vue:91:    console.warn(
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:90:  const vw = window.innerWidth
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:91:  const vh = window.innerHeight
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:155:  document.addEventListener('mousedown', onDocPointerDown, true)
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:156:  window.addEventListener('keydown', onKeyDown)
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:159:    document.addEventListener('contextmenu', onGlobalContextMenu, true)
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:165:  if (el) el.addEventListener('contextmenu', onRootContextMenu as EventListener, true)
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:169:  document.removeEventListener('mousedown', onDocPointerDown, true)
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:170:  window.removeEventListener('keydown', onKeyDown)
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:172:  document.removeEventListener('contextmenu', onGlobalContextMenu, true)
apps/web-demo/src/layouts/components/ContextMenuProvider.vue:175:  if (el) el.removeEventListener('contextmenu', onRootContextMenu as EventListener, true)
apps/web-demo/src/views/example/components/primevue-collection/overview/composables/usePrimeVueScrollSpy.ts:26:  let intersectionObserver: IntersectionObserver | null = null
apps/web-demo/src/views/example/components/primevue-collection/overview/composables/usePrimeVueScrollSpy.ts:85:      const targetEl = document.getElementById(id)
apps/web-demo/src/views/example/components/primevue-collection/overview/composables/usePrimeVueScrollSpy.ts:130:      const el = document.getElementById(section.id)
apps/web-demo/src/views/example/components/primevue-collection/overview/composables/usePrimeVueScrollSpy.ts:158:    intersectionObserver = new IntersectionObserver(
apps/web-demo/src/views/example/components/primevue-collection/overview/composables/usePrimeVueScrollSpy.ts:170:      const el = document.getElementById(section.id)
apps/web-demo/src/views/notfound/500.vue:9:  if (history.state?.back) {
apps/web-demo/src/views/notfound/500.vue:18:  <div class="layout-screen col-center gap-lg px-xl py-2xl">
apps/web-demo/src/sync/runtime.ts:21:  return import.meta.env.VITE_SYNC_WS_URL?.trim() || undefined
apps/web-demo/src/views/example/components/use-echarts/index.vue:152:let mixedClearTimer: ReturnType<typeof globalThis.setTimeout> | null = null
apps/web-demo/src/views/example/components/use-echarts/index.vue:190:  const host = document.querySelector(selector) as
apps/web-demo/src/views/example/components/use-echarts/index.vue:250:    globalThis.clearTimeout(mixedClearTimer)
apps/web-demo/src/views/example/components/use-echarts/index.vue:355:    mixedClearTimer = globalThis.setTimeout(() => {
apps/web-demo/src/views/example/components/use-echarts/index.vue:621:    globalThis.clearTimeout(mixedClearTimer)
apps/web-demo/src/views/example/system-configuration/layout.vue:135:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/layout.vue:146:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/layout.vue:154:    window.$toast?.add({
